阿,阿る,オモネル,五段・ラ行
私,私する,ワタクシスル,サ変・−スル
至,至る,イタル,五段・ラ行
視,視る,ミル,一段
視,視る,ミル,一段
試,試す,タメス,五段・サ行
試,試せる,タメセル,一段
諮,諮る,ハカル,五段・ラ行
諮,諮れる,ハカレル,一段
資,資する,シス,サ変・−スル
資,資する,シスル,サ変・−スル
賜,賜う,タマウ,五段・ワ行促音便
賜,賜ぶ,タブ,五段・バ行
賜,賜る,タマワル,五段・ラ行
賜,賜わる,タマワル,五段・ラ行
飼,飼う,カウ,五段・ワ行促音便
飼,飼える,カエル,一段
齒,歯する,ヨワイス,サ変・−スル
歯,歯する,ヨワイス,サ変・−スル
齒,歯する,ヨワイスル,サ変・−スル
歯,歯する,ヨワイスル,サ変・−スル
事,事える,ツカエル,一段
似,似せる,ニセル,一段
似,似る,ニル,一段
侍,侍する,ジス,サ変・−スル
侍,侍する,ジスル,サ変・−スル
侍,侍る,ハベル,五段・ラ行
侍,侍れる,ハベレル,一段
慈,慈しむ,イツクシム,五段・マ行
持,持する,ジス,サ変・−スル
持,持する,ジスル,サ変・−スル
持,持たす,モタス,五段・サ行
持,持つ,モツ,五段・タ行
持,持てる,モテル,一段
次,次ぐ,ツグ,五段・ガ行
治,治す,ナオス,五段・サ行
治,治せる,ナオセル,一段
治,治まる,オサマル,五段・ラ行
治,治める,オサメル,一段
治,治る,ナオル,五段・ラ行
示,示す,シメス,五段・サ行
示,示せる,シメセル,一段
蒔,蒔く,マク,五段・カ行イ音便
蒔,蒔ける,マケル,一段
辭,辞す,ジス,五段・サ行
辞,辞す,ジス,五段・サ行
辭,辞する,ジス,サ変・−スル
辞,辞する,ジス,サ変・−スル
辭,辞する,ジスル,サ変・−スル
辞,辞する,ジスル,サ変・−スル
辭,辞む,イナム,五段・マ行
辞,辞む,イナム,五段・マ行
辭,辞める,ヤメル,一段
辞,辞める,ヤメル,一段
叱,叱る,シカル,五段・ラ行
叱,叱れる,シカレル,一段
執,執る,トル,五段・ラ行
失,失う,ウシナウ,五段・ワ行促音便
𢩥,失う,ウシナウ,五段・ワ行促音便
失,失す,シッス,五段・サ行
𢩥,失す,シッス,五段・サ行
失,失する,シッス,サ変・−スル
𢩥,失する,シッス,サ変・−スル
失,失する,シッスル,サ変・−スル
𢩥,失する,シッスル,サ変・−スル
失,失せる,ウセル,一段
𢩥,失せる,ウセル,一段
失,失ふ,ウシナフ,四段・ハ行
𢩥,失ふ,ウシナフ,四段・ハ行
嫉,嫉む,ソネム,五段・マ行
濕,湿す,シメス,五段・サ行
湿,湿す,シメス,五段・サ行
濕,湿る,シメル,五段・ラ行
湿,湿る,シメル,五段・ラ行
質,質す,タダス,五段・サ行
質,質せる,タダセル,一段
實,実る,ミノル,五段・ラ行
実,実る,ミノル,五段・ラ行
偲,偲ぶ,シノブ,五段・バ行
偲,偲べる,シノベル,一段
寫,写す,ウツス,五段・サ行
写,写す,ウツス,五段・サ行
寫,写せる,ウツセル,一段
写,写せる,ウツセル,一段
寫,写る,ウツル,五段・ラ行
写,写る,ウツル,五段・ラ行
射,射す,サス,五段・サ行
射,射せる,サセル,一段
射,射つ,ウツ,五段・タ行
射,射る,イル,一段
捨,捨てる,ステル,一段
捨,捨てる,ステル,一段
赦,赦す,ユルス,五段・サ行
煮,煮える,ニエル,一段
煮,煮える,ニエル,一段
煮,煮やす,ニヤス,五段・サ行
煮,煮やす,ニヤス,五段・サ行
煮,煮る,ニル,一段
煮,煮る,ニル,一段
謝,謝する,シャス,サ変・−スル
謝,謝する,シャスル,サ変・−スル
謝,謝る,アヤマル,五段・ラ行
謝,謝れる,アヤマレル,一段
遮,遮る,サエギル,五段・ラ行
遮,遮れる,サエギレル,一段
借,借る,カル,五段・ラ行
借,借れる,カレル,一段
杓,杓う,シャクウ,五段・ワ行促音便
灼,灼く,ヤク,五段・カ行イ音便
酌,酌む,クム,五段・マ行
酌,酌める,クメル,一段
釋,釈く,トク,五段・カ行イ音便
釈,釈く,トク,五段・カ行イ音便
釋,釈ける,トケル,一段
釈,釈ける,トケル,一段
若,若く,シク,五段・カ行イ音便
寂,寂する,ジャクス,サ変・−スル
寂,寂する,ジャクスル,サ変・−スル
寂,寂れる,サビレル,一段
弱,弱まる,ヨワマル,五段・ラ行
弱,弱める,ヨワメル,一段
弱,弱る,ヨワル,五段・ラ行
惹,惹く,ヒク,五段・カ行イ音便
惹,惹ける,ヒケル,一段
取,取る,トル,五段・ラ行
取,取れる,トレル,一段
守,守る,マモル,五段・ラ行
守,守れる,マモレル,一段
狩,狩る,カル,五段・ラ行
腫,腫らす,ハラス,五段・サ行
腫,腫れる,ハレル,一段
受,受かる,ウカル,五段・ラ行
受,受ける,ウケル,一段
呪,呪う,ノロウ,五段・ワ行促音便
呪,呪う,マジナウ,五段・ワ行促音便
壽,寿ぐ,コトホグ,五段・ガ行
寿,寿ぐ,コトホグ,五段・ガ行
授,授かる,サズカル,五段・ラ行
授,授ける,サヅケル,一段
收,収まる,オサマル,五段・ラ行
収,収まる,オサマル,五段・ラ行
收,収める,オサメル,一段
収,収める,オサメル,一段
就,就く,ツク,五段・カ行イ音便
就,就ける,ツケル,一段
修,修する,シュウス,サ変・−スル
修,修する,シュウスル,サ変・−スル
修,修まる,オサマル,五段・ラ行
修,修める,オサメル,一段
愁,愁える,ウレエル,一段
拾,拾う,ヒロウ,五段・ワ行促音便
拾,拾える,ヒロエル,一段
秀,秀でる,ヒイデル,一段
終,終える,オエル,一段
終,終る,オワル,五段・ラ行
終,終わる,オワル,五段・ラ行
終,終える,オエル,一段
終,終わる,オワル,五段・ラ行
習,習う,ナラウ,五段・ワ行促音便
習,習える,ナラエル,一段
習,習わす,ナラワス,五段・サ行
臭,臭う,ニオウ,五段・ワ行促音便
臭,臭う,ニオウ,五段・ワ行促音便
臭,臭わす,ニオワス,五段・サ行
臭,臭わす,ニオワス,五段・サ行
襲,襲う,オソウ,五段・ワ行促音便
蹴,蹴る,ケル,五段・ラ行
集,集う,ツドウ,五段・ワ行促音便
集,集える,ツドエル,一段
集,集まる,アツマル,五段・ラ行
集,集める,アツメル,一段
集,集る,タカル,五段・ラ行
住,住む,スム,五段・マ行
住,住める,スメル,一段
充,充たす,ミタス,五段・サ行
充,充つ,ミツ,五段・タ行
充,充てる,アテル,一段
從,従う,シタガウ,五段・ワ行促音便
従,従う,シタガウ,五段・ワ行促音便
從,従える,シタガエル,一段
従,従える,シタガエル,一段
從,従く,ツク,五段・カ行イ音便
従,従く,ツク,五段・カ行イ音便
澁,渋る,シブル,五段・ラ行
渋,渋る,シブル,五段・ラ行
澀,渋る,シブル,五段・ラ行
重,重なる,カサナル,五段・ラ行
重,重ねる,カサネル,一段
重,重る,オモル,五段・ラ行
宿,宿す,シュクス,五段・サ行
宿,宿す,ヤドス,五段・サ行
宿,宿る,ヤドル,五段・ラ行
宿,宿れる,ヤドレル,一段
祝,祝う,イワウ,五段・ワ行促音便
祝,祝う,イワウ,五段・ワ行促音便
祝,祝える,イワエル,一段
祝,祝える,イワエル,一段
祝,祝す,シュクス,五段・サ行
祝,祝す,シュクス,五段・サ行
祝,祝する,シュクス,サ変・−スル
祝,祝する,シュクス,サ変・−スル
祝,祝する,シュクスル,サ変・−スル
祝,祝する,シュクスル,サ変・−スル
縮,縮まる,チヂマル,五段・ラ行
縮,縮む,チヂム,五段・マ行
縮,縮める,チヂメル,一段
縮,縮らす,チヂラス,五段・サ行
縮,縮れる,チヂレル,一段
塾,塾す,ジュクス,五段・サ行
熟,熟す,ジュクス,五段・サ行
熟,熟する,ジュクス,サ変・−スル
熟,熟する,ジュクスル,サ変・−スル
熟,熟む,ウム,五段・マ行
熟,熟れる,ウレル,一段
熟,熟れる,ナレル,一段
出,出す,ダス,五段・サ行
出,出せる,ダセル,一段
出,出ばる,デバル,五段・ラ行
出,出る,デル,一段
出,出す,ダス,五段・サ行
述,述べる,ノベル,一段
瞬,瞬く,シバタク,五段・カ行イ音便
瞬,瞬く,シバタタク,五段・カ行イ音便
瞬,瞬く,マタタク,五段・カ行イ音便
瞬,瞬く,マバタク,五段・カ行イ音便
瞬,瞬ぐ,マジログ,五段・ガ行
准,准ずる,ジュンズ,サ変・−ズル
准,准ずる,ジュンズル,サ変・−ズル
殉,殉ずる,ジュンズ,サ変・−ズル
殉,殉ずる,ジュンズル,サ変・−ズル
準,準える,ナズラエル,一段
準,準える,ナゾラエル,一段
準,準ずる,ジュンズ,サ変・−ズル
準,準ずる,ジュンズル,サ変・−ズル
潤,潤う,ウルオウ,五段・ワ行促音便
潤,潤す,ウルオス,五段・サ行
潤,潤む,ウルム,五段・マ行
巡,巡らす,メグラス,五段・サ行
巡,巡る,メグル,五段・ラ行
巡,巡れる,メグレル,一段
遵,遵う,シタガウ,五段・ワ行促音便
處,処す,ショス,五段・サ行
処,処す,ショス,五段・サ行
處,処する,ショス,サ変・−スル
処,処する,ショス,サ変・−スル
處,処する,ショスル,サ変・−スル
処,処する,ショスル,サ変・−スル
初,初める,ソメル,一段
署,署する,ショス,サ変・−スル
署,署する,ショス,サ変・−スル
署,署する,ショスル,サ変・−スル
署,署する,ショスル,サ変・−スル
書,書く,カク,五段・カ行イ音便
書,書ける,カケル,一段
書,書する,ショス,サ変・−スル
書,書する,ショスル,サ変・−スル
助,助かる,タスカル,五段・ラ行
助,助く,タスク,下二・カ行
助,助ける,スケル,一段
助,助ける,タスケル,一段
敍,叙する,ジョス,サ変・−スル
叙,叙する,ジョス,サ変・−スル
敍,叙する,ジョスル,サ変・−スル
叙,叙する,ジョスル,サ変・−スル
序,序する,ジョス,サ変・−スル
序,序する,ジョスル,サ変・−スル
恕,恕する,ジョス,サ変・−スル
恕,恕する,ジョスル,サ変・−スル
鋤,鋤く,スク,五段・カ行イ音便
鉏,鋤く,スク,五段・カ行イ音便
除,除く,ノゾク,五段・カ行イ音便
除,除ける,ノケル,一段
除,除ける,ノゾケル,一段
除,除する,ジョス,サ変・−スル
除,除する,ジョスル,サ変・−スル
傷,傷む,イタム,五段・マ行
傷,傷める,イタメル,一段
償,償う,ツグナウ,五段・ワ行促音便
償,償える,ツグナエル,一段
勝,勝つ,カツ,五段・タ行
勝,勝てる,カテル,一段
勝,勝る,マサル,五段・ラ行
勝,勝れる,スグレル,一段
召,召す,メス,五段・サ行
商,商う,アキナウ,五段・ワ行促音便
唱,唱う,ウタウ,五段・ワ行促音便
唱,唱える,トナエル,一段
嘗,嘗める,ナメル,一段
奬,奨める,ススメル,一段
奨,奨める,ススメル,一段
承,承ける,ウケル,一段
承,承る,ウケタマワル,五段・ラ行
抄,抄く,スク,五段・カ行イ音便
招,招く,マネク,五段・カ行イ音便
招,招ずる,ショウズ,サ変・−ズル
招,招ずる,ショウズル,サ変・−ズル
昇,昇る,ノボル,五段・ラ行
昇,昇れる,ノボレル,一段
樵,樵る,コル,五段・ラ行
消,消える,キエル,一段
消,消す,ケス,五段・サ行
消,消せる,ケセル,一段
燒,焼かす,ヤカス,五段・サ行
焼,焼かす,ヤカス,五段・サ行
燒,焼く,ヤク,五段・カ行イ音便
焼,焼く,ヤク,五段・カ行イ音便
燒,焼ける,ヤケル,一段
焼,焼ける,ヤケル,一段
焦,焦がす,コガス,五段・サ行
焦,焦げる,コゲル,一段
焦,焦らす,ジラス,五段・サ行
焦,焦る,アセル,五段・ラ行
焦,焦れる,ジレル,一段
照,照らす,テラス,五段・サ行
照,照る,テル,五段・ラ行
照,照れる,テレル,一段
省,省く,ハブク,五段・カ行イ音便
省,省ける,ハブケル,一段
稱,称える,タタエル,一段
称,称える,タタエル,一段
稱,称える,トナエル,一段
称,称える,トナエル,一段
稱,称す,ショウス,五段・サ行
称,称す,ショウス,五段・サ行
稱,称する,ショウス,サ変・−スル
称,称する,ショウス,サ変・−スル
稱,称する,ショウスル,サ変・−スル
称,称する,ショウスル,サ変・−スル
笑,笑う,ワラウ,五段・ワ行促音便
笑,笑える,ワラエル,一段
笑,笑む,エム,五段・マ行
笑,笑わす,ワラワス,五段・サ行
粧,粧う,ヨソオウ,五段・ワ行促音便
肖,肖る,アヤカル,五段・ラ行
衝,衝く,ツク,五段・カ行イ音便
衝,衝ける,ツケル,一段
證,証す,アカス,五段・サ行
証,証す,アカス,五段・サ行
證,証する,ショウス,サ変・−スル
証,証する,ショウス,サ変・−スル
證,証する,ショウスル,サ変・−スル
証,証する,ショウスル,サ変・−スル
象,象る,カタドル,五段・ラ行
象,象れる,カタドレル,一段
賞,賞する,ショウス,サ変・−スル
賞,賞する,ショウスル,サ変・−スル
障,障む,ツツム,五段・マ行
障,障る,サワル,五段・ラ行
上,上がる,アガル,五段・ラ行
上,上げる,アゲル,一段
上,上ずる,ウワズル,五段・ラ行
上,上せる,ノボセル,一段
上,上る,ノボル,五段・ラ行
上,上れる,ノボレル,一段
上,上げる,アゲル,一段
乘,乗ずる,ジョウズ,サ変・−ズル
乗,乗ずる,ジョウズ,サ変・−ズル
乘,乗ずる,ジョウズル,サ変・−ズル
乗,乗ずる,ジョウズル,サ変・−ズル
乘,乗せる,ノセル,一段
乗,乗せる,ノセル,一段
乘,乗る,ノル,五段・ラ行
乗,乗る,ノル,五段・ラ行
乘,乗れる,ノレル,一段
乗,乗れる,ノレル,一段
剩,剰る,アマル,五段・ラ行
剰,剰る,アマル,五段・ラ行
疊,畳む,タタム,五段・マ行
畳,畳む,タタム,五段・マ行
疉,畳む,タタム,五段・マ行
疊,畳める,タタメル,一段
畳,畳める,タタメル,一段
疉,畳める,タタメル,一段
蒸,蒸かす,フカス,五段・サ行
蒸,蒸ける,フケル,一段
蒸,蒸す,フカス,五段・サ行
蒸,蒸す,ムス,五段・サ行
蒸,蒸せる,ムセル,一段
蒸,蒸らす,ムラス,五段・サ行
蒸,蒸れる,ムレル,一段
讓,譲る,ユズル,五段・ラ行
譲,譲る,ユズル,五段・ラ行
讓,譲れる,ユズレル,一段
譲,譲れる,ユズレル,一段
釀,醸す,カモス,五段・サ行
醸,醸す,カモス,五段・サ行
釀,醸せる,カモセル,一段
醸,醸せる,カモセル,一段
囑,嘱する,ショクス,サ変・−スル
嘱,嘱する,ショクス,サ変・−スル
囑,嘱する,ショクスル,サ変・−スル
嘱,嘱する,ショクスル,サ変・−スル
飾,飾る,カザル,五段・ラ行
飾,飾れる,カザレル,一段
拭,拭う,ヌグウ,五段・ワ行促音便
拭,拭える,ヌグエル,一段
拭,拭く,フク,五段・カ行イ音便
拭,拭ける,フケル,一段
植,植える,ウエル,一段
植,植わる,ウワル,五段・ラ行
殖,殖える,フエル,一段
殖,殖やす,フヤス,五段・サ行
織,織る,オル,五段・ラ行
織,織れる,オレル,一段
觸,触る,サワル,五段・ラ行
触,触る,サワル,五段・ラ行
觸,触れる,フレル,一段
触,触れる,フレル,一段
食,食う,クウ,五段・ワ行ウ音便
食,食う,クウ,五段・ワ行促音便
食,食える,クエル,一段
食,食する,ショクス,サ変・−スル
食,食する,ショクスル,サ変・−スル
食,食べる,タベル,一段
食,食む,ハム,五段・マ行
食,食わす,クワス,五段・サ行
蝕,蝕する,ショクス,サ変・−スル
蝕,蝕する,ショクスル,サ変・−スル
蝕,蝕む,ムシバム,五段・マ行
辱,辱める,ハズカシメル,一段
伸,伸す,ノス,五段・サ行
伸,伸す,ノバス,五段・サ行
伸,伸ばす,ノバス,五段・サ行
伸,伸べる,ノベル,一段
信,信ずる,シンズ,サ変・−ズル
信,信ずる,シンズル,サ変・−ズル
侵,侵す,オカス,五段・サ行
侵,侵せる,オカセル,一段
寢,寝かす,ネカス,五段・サ行
寝,寝かす,ネカス,五段・サ行
寢,寝せる,ネセル,一段
寝,寝せる,ネセル,一段
寢,寝る,ネル,一段
寝,寝る,ネル,一段
心,心する,ココロス,サ変・−スル
心,心する,ココロスル,サ変・−スル
愼,慎む,ツツシム,五段・マ行
慎,慎む,ツツシム,五段・マ行
振,振る,フル,五段・ラ行
振,振れる,フレル,一段
浸,浸かる,ツカル,五段・ラ行
浸,浸ける,ツケル,一段
浸,浸す,ヒタス,五段・サ行
浸,浸る,ヒタル,五段・ラ行
深,深ける,フケル,一段
深,深まる,フカマル,五段・ラ行
深,深める,フカメル,一段
申,申す,モウス,五段・サ行
親,親しむ,シタシム,五段・マ行
親,親しめる,シタシメル,一段
診,診る,ミル,一段
進,進ずる,シンズ,サ変・−ズル
進,進ずる,シンズル,サ変・−ズル
進,進ぜる,シンゼル,一段
進,進む,ススム,五段・マ行
進,進める,ススメル,一段
震,震う,フルウ,五段・ワ行促音便
震,震える,フルエル,一段
震,震る,フル,五段・ラ行
震,震わす,フルワス,五段・サ行
尋,尋ねる,タズネル,一段
盡,尽かす,ツカス,五段・サ行
尽,尽かす,ツカス,五段・サ行
盡,尽す,ツクス,五段・サ行
尽,尽す,ツクス,五段・サ行
訊,訊く,キク,五段・カ行イ音便
訊,訊ねる,タズネル,一段
圖,図る,ハカル,五段・ラ行
図,図る,ハカル,五段・ラ行
圖,図れる,ハカレル,一段
図,図れる,ハカレル,一段
吹,吹かす,フカス,五段・サ行
吹,吹く,フク,五段・カ行イ音便
吹,吹ける,フケル,一段
垂,垂らす,タラス,五段・サ行
垂,垂れる,タレル,一段
推,推す,オス,五段・サ行
推,推する,スイス,サ変・−スル
推,推する,スイスル,サ変・−スル
推,推せる,オセル,一段
推,推める,ススメル,一段
炊,炊く,タク,五段・カ行イ音便
炊,炊ぐ,カシグ,五段・ガ行
炊,炊ける,タケル,一段
睡,睡る,ネムル,五段・ラ行
衰,衰える,オトロエル,一段
遂,遂げる,トゲル,一段
遂,遂せる,オオセル,一段
醉,酔う,ヨウ,五段・ワ行ウ音便
酔,酔う,ヨウ,五段・ワ行ウ音便
醉,酔う,ヨウ,五段・ワ行促音便
酔,酔う,ヨウ,五段・ワ行促音便
醉,酔える,ヨエル,一段
酔,酔える,ヨエル,一段
崇,崇める,アガメル,一段
嵩,嵩ずる,コウズ,サ変・−ズル
嵩,嵩ずる,コウズル,サ変・−ズル
嵩,嵩む,カサム,五段・マ行
數,数える,カゾエル,一段
数,数える,カゾエル,一段
据,据える,スエル,一段
据,据わる,スワル,五段・ラ行
澄,澄ます,スマス,五段・サ行
澄,澄む,スム,五段・マ行
摺,摺る,スル,五段・ラ行
摺,摺れる,スレル,一段
寸,寸たる,スンタル,五段・ラ行
凄,凄む,スゴム,五段・マ行
制,制す,セイス,五段・サ行
制,制する,セイス,サ変・−スル
制,制する,セイスル,サ変・−スル
征,征する,セイス,サ変・−スル
征,征する,セイスル,サ変・−スル
成,成す,ナス,五段・サ行
成,成る,ナル,五段・ラ行
成,成れる,ナレル,一段
整,整う,トトノウ,五段・ワ行促音便
整,整える,トトノエル,一段
晴,晴らす,ハラス,五段・サ行
晴,晴れる,ハレル,一段
棲,棲む,スム,五段・マ行
正,正す,タダス,五段・サ行
正,正せる,タダセル,一段
清,清ます,スマス,五段・サ行
清,清まる,キヨマル,五段・ラ行
清,清める,キヨメル,一段
生,生える,ハエル,一段
生,生かす,イカス,五段・サ行
生,生かる,イカル,五段・ラ行
生,生ける,イケル,一段
生,生す,ナス,五段・サ行
生,生ずる,ショウズ,サ変・−ズル
生,生ずる,ショウズル,サ変・−ズル
生,生む,ウム,五段・マ行
生,生める,ウメル,一段
生,生やす,ハヤス,五段・サ行
生,生らす,ナラス,五段・サ行
生,生る,ナル,五段・ラ行
生,生れる,ウマレル,一段
盛,盛る,モル,五段・ラ行
盛,盛る,モル,五段・ラ行
盛,盛れる,モレル,一段
盛,盛れる,モレル,一段
精,精げる,シラゲル,一段
製,製する,セイス,サ変・−スル
製,製する,セイスル,サ変・−スル
誓,誓う,チカウ,五段・ワ行促音便
請,請う,コウ,五段・ワ行促音便
請,請ける,ウケル,一段
請,請する,ショウス,サ変・−スル
請,請する,ショウスル,サ変・−スル
逝,逝く,イク,五段・カ行促音便
逝,逝く,ユク,五段・カ行イ音便
逝,逝く,ユク,五段・カ行促音便
醒,醒す,サマス,五段・サ行
醒,醒ます,サマス,五段・サ行
醒,醒める,サメル,一段
青,青む,アオム,五段・マ行
靜,静まる,シズマル,五段・ラ行
静,静まる,シズマル,五段・ラ行
靜,静める,シズメル,一段
静,静める,シズメル,一段
惜,惜しむ,オシム,五段・マ行
斥,斥ける,シリゾケル,一段
積,積む,ツム,五段・マ行
積,積める,ツメル,一段
績,績む,ウム,五段・マ行
責,責める,セメル,一段
赤,赤める,アカメル,一段
切,切らす,キラス,五段・サ行
切,切る,キル,五段・ラ行
切,切れる,キレル,一段
切,切る,キル,五段・ラ行
切,切れる,キレル,一段
接,接ぐ,ツグ,五段・ガ行
接,接げる,ツゲル,一段
接,接す,セッス,五段・サ行
接,接する,セッス,サ変・−スル
接,接する,セッスル,サ変・−スル
攝,摂する,セッス,サ変・−スル
摂,摂する,セッス,サ変・−スル
攝,摂する,セッスル,サ変・−スル
摂,摂する,セッスル,サ変・−スル
攝,摂る,トル,五段・ラ行
摂,摂る,トル,五段・ラ行
折,折る,オル,五段・ラ行
折,折れる,オレル,一段
設,設える,シツラエル,一段
設,設ける,モウケル,一段
節,節する,セッス,サ変・−スル
節,節する,セッス,サ変・−スル
節,節する,セッスル,サ変・−スル
節,節する,セッスル,サ変・−スル
説,説く,トク,五段・カ行イ音便
説,説ける,トケル,一段
雪,雪ぐ,ソソグ,五段・ガ行
絶,絶える,タエル,一段
絶,絶する,ゼッス,サ変・−スル
絶,絶する,ゼッスル,サ変・−スル
絶,絶つ,タツ,五段・タ行
絶,絶てる,タテル,一段
絶,絶やす,タヤス,五段・サ行
占,占う,ウラナウ,五段・ワ行促音便
占,占える,ウラナエル,一段
占,占める,シメル,一段
宣,宣う,ノタマウ,五段・ワ行促音便
宣,宣する,センス,サ変・−スル
宣,宣する,センスル,サ変・−スル
宣,宣る,ノル,五段・ラ行
尖,尖らす,トガラス,五段・サ行
尖,尖る,トガル,五段・ラ行
戰,戦う,タタカウ,五段・ワ行促音便
戦,戦う,タタカウ,五段・ワ行促音便
戰,戦える,タタカエル,一段
戦,戦える,タタカエル,一段
戰,戦がす,ソヨガス,五段・サ行
戦,戦がす,ソヨガス,五段・サ行
戰,戦く,オノノク,五段・カ行イ音便
戦,戦く,オノノク,五段・カ行イ音便
戰,戦ぐ,ソヨグ,五段・ガ行
戦,戦ぐ,ソヨグ,五段・ガ行
戰,戦ふ,タタカフ,四段・ハ行
戦,戦ふ,タタカフ,四段・ハ行
扇,扇ぐ,アオグ,五段・ガ行
撰,撰する,センス,サ変・−スル
撰,撰する,センスル,サ変・−スル
撰,撰ぶ,エラブ,五段・バ行
撰,撰べる,エラベル,一段
洗,洗う,アラウ,五段・ワ行促音便
洗,洗える,アラエル,一段
染,染まる,ソマル,五段・ラ行
染,染む,シム,五段・マ行
染,染める,ソメル,一段
染,染る,ソマル,五段・ラ行
潛,潜まる,ヒソマル,五段・ラ行
潜,潜まる,ヒソマル,五段・ラ行
潛,潜む,ヒソム,五段・マ行
潜,潜む,ヒソム,五段・マ行
潛,潜める,ヒソメル,一段
潜,潜める,ヒソメル,一段
潛,潜る,クグル,五段・ラ行
潜,潜る,クグル,五段・ラ行
潛,潜る,モグル,五段・ラ行
潜,潜る,モグル,五段・ラ行
煎,煎る,イル,五段・ラ行
煽,煽ぐ,アオグ,五段・ガ行
煽,煽てる,オダテル,一段
煽,煽る,アオル,五段・ラ行
煽,煽る,アフル,五段・ラ行
穿,穿く,ハク,五段・カ行イ音便
穿,穿つ,ウガツ,五段・タ行
羨,羨む,ウラヤム,五段・マ行
薦,薦める,ススメル,一段
賎,賎しめる,イヤシメル,一段
踐,践む,フム,五段・マ行
践,践む,フム,五段・マ行
選,選ぶ,エラブ,五段・バ行
選,選べる,エラベル,一段
選,選る,ヨル,五段・ラ行
遷,遷す,ウツス,五段・サ行
閃,閃かす,ヒラメカス,五段・サ行
閃,閃く,ヒラメク,五段・カ行イ音便
善,善がる,ヨガル,五段・ラ行
譱,善がる,ヨガル,五段・ラ行
繕,繕う,ツクロウ,五段・ワ行促音便
繕,繕える,ツクロエル,一段
措,措く,オク,五段・カ行イ音便
狙,狙う,ネラウ,五段・ワ行促音便
狙,狙える,ネラエル,一段
